Timestamp,Payload
205915,14
205916,16
205917,18
205918,6
205919,4
205920,3
205921,15
205922,17
205923,7
205924,0
205925,4
205926,3
205927,14
205928,7
205929,3
205930,12
205931,7
205932,0
205933,2
205934,14
205935,14
205936,1
205937,5
205938,8
205939,15
205940,9
205941,17
205942,10
205943,12
205944,1
205945,0
205946,6
205947,15
205948,0
205949,7
205950,4
205951,0
205952,14
205953,19
205954,13
205955,15
205956,0
205957,17
205958,10
205959,7
205960,17
205961,3
205962,4
205963,11
205964,13
205965,13
205966,12
205967,3
205968,15
205969,7
205970,13
205971,1
205972,7
205973,5
205974,12
205975,11
205976,18
205977,15
205978,8
205979,16
205980,8
205981,6
205982,15
205983,1
205984,17
205985,1
205986,1
205987,12
205988,15
205989,19
205990,14
205991,10
205992,19
205993,15
205994,9
205995,19
205996,3
205997,10
205998,9
205999,6
206000,6
206001,2
206002,14
206003,12
206004,2
206005,1
206006,5
206007,14
206008,6
206009,16
206010,14
206011,19
206012,18
206013,5
206014,12
206015,5
206016,7
206017,16
206018,3
206019,11
206020,15
206021,2
206022,0
206023,18
206024,9
206025,7
206026,10
206027,13
206028,13
206029,11
206030,16
206031,14
206032,8
206033,10
206034,2
206035,2
206036,18
206037,19
206038,16
206039,19
206040,10
206041,5
206042,12
206043,17
206044,2
206045,3
206046,18
206047,4
206048,1
206049,8
206050,3
206051,13
206052,16
206053,8
206054,7
206055,6
206056,6
206057,4
206058,13
206059,18
206060,5
206061,14
206062,3
206063,0
206064,3
206065,4
206066,11
206067,5
206068,2
206069,11
206070,6
206071,18
206072,10
206073,18
206074,2
206075,14
206076,18
206077,3
206078,2
206079,5
206080,12
206081,12
206082,0
206083,0
206084,16
206085,8
206086,4
206087,0
206088,0
206089,7
206090,14
206091,9
206092,12
206093,17
206094,15
206095,16
206096,16
206097,15
206098,3
206099,5
206100,12
206101,18
206102,11
206103,12
206104,12
206105,14
206106,9
206107,6
206108,0
206109,4
206110,2
206111,4
206112,16
206113,9
206114,5
206115,9
206116,18
206117,5
206118,11
206119,13
206120,16
206121,6
206122,12
206123,4
206124,1
206125,19
206126,13
206127,16
206128,12
206129,11
206130,8
206131,5
206132,0
206133,11
206134,18
206135,16
206136,14
206137,0
206138,4
206139,9
206140,12
206141,17
206142,17
206143,19
206144,12
206145,11
206146,5
206147,18
206148,11
206149,7
206150,6
206151,11
206152,9
206153,10
206154,7
206155,6
206156,9
206157,7
206158,5
206159,9
206160,9
206161,15
206162,1
206163,12
206164,4
206165,6
206166,18
206167,4
206168,5
206169,1
206170,0
206171,9
206172,11
206173,15
206174,13
206175,17
206176,1
206177,10
206178,11
206179,4
206180,15
206181,11
206182,5
206183,14
206184,4
206185,8
206186,13
206187,6
206188,5
206189,2
206190,11
206191,17
206192,10
206193,2
206194,17
206195,16
206196,10
206197,4
206198,3
206199,10
206200,14
206201,3
206202,4
206203,1
206204,10
206205,12
206206,19
206207,19
206208,15
206209,11
206210,17
206211,12
206212,1
206213,19
206214,8
206215,15
206216,12
206217,11
206218,11
206219,0
206220,13
206221,0
206222,8
206223,8
206224,11
206225,0
206226,9
206227,0
206228,16
206229,3
206230,18
206231,17
206232,7
206233,14
206234,18
206235,7
206236,12
206237,10
206238,7
206239,15
206240,4
206241,13
206242,14
206243,15
206244,14
206245,9
206246,18
206247,0
206248,5
206249,4
206250,17
206251,1
206252,6
206253,18
206254,8
206255,10
206256,17
206257,12
206258,5
206259,14
206260,10
206261,8
206262,18
206263,9
206264,13
206265,16
206266,0
206267,18
206268,5
206269,13
206270,19
206271,11
206272,8
206273,8
206274,19
206275,7
206276,14
206277,15
206278,17
206279,11
206280,11
206281,11
206282,16
206283,12
206284,1
206285,1
206286,12
206287,14
206288,14
206289,7
206290,0
206291,15
206292,15
206293,13
206294,10
206295,10
206296,1
206297,2
206298,10
206299,5
206300,4
206301,17
206302,14
206303,0
206304,10
206305,16
206306,6
206307,2
206308,0
206309,16
206310,18
206311,4
206312,15
206313,4
206314,18
206315,5
206316,17
206317,17
206318,16
206319,8
206320,14
206321,10
206322,7
206323,13
206324,19
206325,3
206326,10
206327,12
206328,6
206329,7
206330,17
206331,19
206332,4
206333,19
206334,1
206335,10
206336,17
206337,17
206338,3
206339,16
206340,16
206341,17
206342,4
206343,17
206344,3
206345,14
206346,10
206347,18
206348,8
206349,6
206350,17
206351,7
206352,5
206353,10
206354,1
206355,14
206356,16
206357,0
206358,3
206359,18
206360,10
206361,9
206362,18
206363,14
206364,12
206365,10
206366,16
206367,15
206368,9
206369,11
206370,3
206371,14
206372,17
206373,3
206374,11
206375,12
206376,8
206377,3
206378,0
206379,0
206380,8
206381,6
206382,6
206383,3
206384,9
206385,2
206386,0
206387,11
206388,0
206389,1
206390,6
206391,1
206392,19
206393,6
206394,7
206395,6
206396,4
206397,15
206398,8
206399,16
206400,5
206401,16
206402,3
206403,1
206404,7
206405,6
206406,12
206407,15
206408,14
206409,12
206410,16
206411,8
206412,2
206413,5
206414,6
206415,3
206416,12
206417,17
206418,2
206419,0
206420,12
206421,2
206422,16
206423,16
206424,2
206425,19
206426,4
206427,18
206428,16
206429,14
206430,5
206431,8
206432,15
206433,13
206434,16
206435,4
206436,5
206437,2
206438,17
206439,1
206440,10
206441,17
206442,16
206443,2
206444,11
206445,18
206446,7
206447,13
206448,13
206449,1
206450,2
206451,17
206452,5
206453,17
206454,7
206455,12
206456,16
206457,7
206458,11
206459,12
206460,1
206461,15
206462,0
206463,14
206464,11
206465,13
206466,16
206467,10
206468,13
206469,19
206470,7
206471,13
206472,17
206473,3
206474,12
206475,9
206476,12
206477,15
206478,5
206479,4
206480,9
206481,12
206482,15
206483,8
206484,8
206485,4
206486,19
206487,7
206488,0
206489,4
206490,1
206491,5
206492,10
206493,4
206494,14
206495,2
206496,18
206497,9
206498,10
206499,7
206500,2
206501,5
206502,14
206503,13
206504,14
206505,3
206506,9
206507,6
206508,18
206509,6
206510,12
206511,8
206512,1
206513,2
206514,11
206515,15
206516,7
206517,6
206518,10
206519,8
206520,7
206521,15
206522,11
206523,5
206524,1
206525,6
206526,3
206527,12
206528,11
206529,9
206530,16
206531,7
206532,18
206533,11
206534,4
206535,9
206536,7
206537,4
206538,6
206539,8
206540,5
206541,14
206542,8
206543,10
206544,3
206545,17
206546,18
206547,13
206548,2
206549,11
206550,11
206551,3
206552,0
206553,18
206554,12
206555,1
206556,10
206557,9
206558,9
206559,17
206560,4
206561,17
206562,5
206563,9
206564,8
206565,0
206566,6
206567,16
206568,10
206569,3
206570,6
206571,4
206572,13
206573,10
206574,19
206575,2
206576,8
206577,6
206578,18
206579,14
206580,10
206581,17
206582,1
206583,13
206584,19
206585,9
206586,6
206587,17
206588,18
206589,10
206590,2
206591,19
206592,13
206593,17
206594,9
206595,11
206596,10
206597,16
206598,13
206599,3
206600,2
206601,2
206602,19
206603,2
206604,13
206605,8
206606,4
206607,6
206608,18
206609,4
206610,13
206611,17
206612,4
206613,13
206614,10
206615,0
206616,11
206617,1
206618,12
206619,4
206620,18
206621,3
206622,8
206623,18
206624,17
206625,19
206626,9
206627,1
206628,5
206629,2
206630,18
206631,5
206632,2
206633,15
206634,6
206635,17
206636,4
206637,16
206638,2
206639,14
206640,3
206641,2
206642,2
206643,17
206644,9
206645,19
206646,15
206647,8
206648,19
206649,6
206650,16
206651,13
206652,19
206653,16
206654,15
206655,18
206656,1
206657,11
206658,8
206659,7
206660,17
206661,5
206662,9
206663,15
206664,3
206665,1
206666,0
206667,4
206668,3
206669,7
206670,14
206671,15
206672,19
206673,1
206674,4
206675,9
206676,8
206677,7
206678,1
206679,14
206680,17
206681,15
206682,11
206683,19
206684,18
206685,18
206686,2
206687,4
206688,13
206689,19
206690,2
206691,2
206692,14
206693,16
206694,16
206695,2
206696,11
206697,14
206698,0
206699,11
206700,7
206701,0
206702,12
206703,17
206704,9
206705,17
206706,3
206707,9
206708,14
206709,18
206710,9
206711,15
206712,18
206713,14
206714,11
206715,2
206716,2
206717,5
206718,4
206719,3
206720,9
206721,14
206722,7
206723,15
206724,16
206725,17
206726,7
206727,9
206728,19
206729,8
206730,7
206731,18
206732,4
206733,16
206734,14
206735,12
206736,1
206737,4
206738,19
206739,11
206740,11
206741,17
206742,2
206743,15
206744,17
206745,6
206746,14
206747,1
206748,7
206749,8
206750,13
206751,16
206752,1
206753,6
206754,1
206755,4
206756,16
206757,1
206758,13
206759,16
206760,12
206761,7
206762,14
206763,10
206764,9
206765,3
206766,5
206767,5
206768,14
206769,9
206770,7
206771,13
206772,15
206773,4
206774,2
206775,7
206776,4
206777,3
206778,11
206779,4
206780,19
206781,3
206782,7
206783,11
206784,15
206785,16
206786,5
206787,7
206788,13
206789,17
206790,7
206791,4
206792,9
206793,3
206794,5
206795,8
206796,10
206797,14
206798,12
206799,15
206800,15
206801,8
206802,13
206803,9
206804,18
206805,15
206806,9
206807,1
206808,0
206809,1
206810,3
206811,11
206812,3
206813,19
206814,19
206815,9
206816,17
206817,4
206818,7
206819,18
206820,18
206821,1
206822,14
206823,13
206824,12
206825,2
206826,14
206827,11
206828,13
206829,19
206830,18
206831,17
206832,16
206833,16
206834,5
206835,8
206836,16
206837,5
206838,15
206839,8
206840,18
206841,9
206842,5
206843,2
206844,0
206845,17
206846,9
206847,17
206848,8
206849,5
206850,18
206851,13
206852,0
206853,17
206854,3
206855,5
206856,12
206857,5
206858,7
206859,10
206860,12
206861,0
206862,8
206863,12
206864,3
206865,17
206866,9
206867,10
206868,14
206869,19
206870,8
206871,19
206872,9
206873,18
206874,11
206875,17
206876,8
206877,7
206878,7
206879,6
206880,16
206881,18
206882,0
206883,1
206884,0
206885,15
206886,2
206887,10
206888,9
206889,19
206890,8
206891,1
206892,0
206893,13
206894,19
206895,4
206896,16
206897,18
206898,10
206899,6
206900,16
206901,5
206902,17
206903,9
206904,2
206905,15
206906,10
206907,19
206908,5
206909,8
206910,15
206911,8
206912,5
206913,12
206914,0
206915,9
206916,11
206917,7
206918,14
206919,10
206920,18
206921,8
206922,0
206923,7
206924,1
206925,2
206926,6
206927,9
206928,18
206929,6
206930,12
206931,18
206932,4
206933,13
206934,10
206935,16
206936,10
206937,11
206938,18
206939,14
206940,17
206941,4
206942,1
206943,9
206944,3
206945,4
206946,12
206947,3
206948,13
206949,5
206950,2
206951,8
206952,13
206953,15
206954,4
206955,12
206956,18
206957,4
206958,18
206959,14
206960,7
206961,16
206962,3
206963,16
206964,16
206965,17
206966,12
206967,18
206968,14
206969,9
206970,2
206971,1
206972,6
206973,11
206974,7
206975,7
206976,6
206977,18
206978,11
206979,3
206980,17
206981,3
206982,13
206983,9
206984,9
206985,9
206986,2
206987,3
206988,8
206989,18
206990,19
206991,10
206992,7
206993,15
206994,8
206995,15
206996,17
206997,15
206998,10
206999,8
207000,1
207001,9
207002,5
207003,1
207004,2
207005,9
207006,13
207007,5
207008,18
207009,8
207010,1
207011,10
207012,19
207013,2
207014,2
207015,12
207016,14
207017,12
207018,16
207019,7
207020,18
207021,11
207022,5
207023,1
207024,11
207025,16
207026,2
207027,14
207028,18
207029,4
207030,11
207031,18
207032,6
207033,5
207034,9
207035,8
207036,0
207037,1
207038,14
207039,4
207040,18
207041,18
207042,5
207043,19
207044,12
207045,18
207046,15
207047,11
207048,19
207049,19
207050,9
207051,7
207052,13
207053,12
207054,2
207055,2
207056,19
207057,7
207058,17
207059,10
207060,3
207061,4
207062,2
207063,9
207064,14
207065,13
207066,5
207067,12
207068,5
207069,13
207070,12
207071,4
207072,7
207073,1
207074,10
207075,11
207076,16
207077,14
207078,8
207079,18
207080,1
207081,4
207082,7
207083,8
207084,4
207085,18
207086,3
207087,0
207088,12
207089,0
207090,2
207091,8
207092,15
207093,19
207094,0
207095,16
207096,4
207097,2
207098,1
207099,14
207100,0
207101,11
207102,8
207103,16
207104,4
207105,11
207106,9
207107,10
207108,14
207109,4
207110,0
207111,11
207112,10
207113,12
207114,13
207115,11
207116,1
207117,13
207118,9
207119,17
207120,18
207121,18
207122,4
207123,2
207124,17
207125,13
207126,18
207127,5
207128,3
207129,3
207130,7
207131,13
207132,15
207133,4
207134,16
207135,1
207136,19
207137,0
207138,17
207139,19
207140,19
207141,12
207142,16
207143,13
207144,0
207145,19
207146,8
207147,3
207148,18
207149,3
207150,4
207151,10
207152,16
207153,12
207154,16
207155,7
207156,6
207157,4
207158,3
207159,16
207160,4
207161,18
207162,0
207163,10
207164,17
207165,0
207166,17
207167,16
207168,7
207169,12
207170,9
207171,7
207172,15
207173,19
207174,11
207175,9
207176,5
207177,13
207178,17
207179,4
207180,0
207181,6
207182,14
207183,3
207184,16
207185,6
207186,18
207187,10
207188,7
207189,14
207190,13
207191,1
207192,0
207193,12
207194,7
207195,0
207196,1
207197,11
207198,17
207199,2
207200,10
207201,17
207202,18
207203,8
207204,2
207205,14
207206,2
207207,7
207208,3
207209,14
207210,3
207211,15
207212,5
207213,4
207214,2
207215,16
207216,8
207217,14
207218,11
207219,15
207220,4
207221,1
207222,7
207223,12
207224,13
207225,15
207226,8
207227,6
207228,10
207229,0
207230,11
207231,1
207232,19
207233,5
207234,14
207235,7
207236,7
207237,4
207238,12
207239,7
207240,18
207241,1
207242,0
207243,17
207244,18
207245,4
207246,15
207247,17
207248,1
207249,14
207250,0
207251,14
207252,9
207253,13
207254,8
207255,7
207256,13
207257,16
207258,18
207259,3
207260,8
207261,12
207262,1
207263,16
207264,3
207265,18
207266,10
207267,6
207268,6
207269,13
207270,17
207271,16
207272,13
207273,17
207274,17
207275,17
207276,19
207277,5
207278,16
207279,7
207280,2
207281,2
207282,4
207283,16
207284,15
207285,13
207286,8
207287,12
207288,17
207289,19
207290,9
207291,14
207292,9
207293,16
207294,19
207295,9
207296,7
207297,8
207298,6
207299,11
207300,19
207301,3
207302,4
207303,2
207304,10
207305,9
207306,6
207307,14
207308,3
207309,0
207310,7
207311,11
207312,7
207313,15
207314,6
207315,10
207316,5
207317,8
207318,18
207319,4
207320,18
207321,15
207322,7
207323,17
207324,11
207325,15
207326,10
207327,3
207328,15
207329,13
207330,8
207331,0
207332,17
207333,3
207334,4
207335,3
207336,15
207337,15
207338,14
207339,0
207340,5
207341,1
207342,10
207343,14
207344,11
207345,7
207346,5
207347,0
207348,15
207349,5
207350,10
207351,3
207352,19
207353,18
207354,19
207355,4
207356,7
207357,19
207358,3
207359,15
207360,16
207361,2
207362,9
207363,15
207364,7
207365,18
207366,17
207367,6
207368,3
207369,19
207370,13
207371,19
207372,13
207373,17
207374,4
207375,19
207376,0
207377,17
207378,10
207379,2
207380,16
207381,5
207382,16
207383,13
207384,1
207385,12
207386,7
207387,6
207388,1
207389,15
207390,13
207391,14
207392,8
207393,6
207394,16
207395,10
207396,12
207397,8
207398,7
207399,11
207400,7
207401,15
207402,8
207403,4
207404,18
207405,1
207406,15
207407,12
207408,7
207409,9
207410,7
207411,5
207412,9
207413,13
207414,10
207415,12
207416,9
207417,16
207418,11
207419,14
207420,13
207421,10
207422,10
207423,14
207424,5
207425,11
207426,9
207427,4
207428,12
207429,19
207430,13
207431,0
207432,2
207433,6
207434,12
207435,12
207436,9
207437,8
207438,11
207439,2
207440,14
207441,0
207442,10
207443,10
207444,3
207445,12
207446,8
207447,16
207448,0
207449,5
207450,14
207451,14
207452,3
207453,8
207454,17
207455,19
207456,5
207457,1
207458,1
207459,6
207460,16
207461,4
207462,10
207463,17
207464,11
207465,10
207466,17
207467,16
207468,0
207469,17
207470,6
207471,14
207472,3
207473,8
207474,16
207475,5
207476,2
207477,3
207478,8
207479,12
207480,2
207481,18
207482,17
207483,16
207484,14
207485,12
207486,14
207487,13
207488,10
207489,8
207490,2
207491,7
207492,1
207493,12
207494,13
207495,10
207496,0
207497,0
207498,1
207499,15
207500,18
207501,13
207502,2
207503,5
207504,5
207505,14
207506,14
207507,6
207508,13
207509,2
207510,16
207511,15
207512,2
207513,12
207514,18
207515,9
207516,0
207517,10
207518,9
207519,2
207520,11
207521,17
207522,10
207523,3
207524,1
207525,13
207526,2
207527,6
207528,14
207529,18
207530,17
207531,6
207532,14
207533,9
207534,5
207535,16
207536,7
207537,12
207538,13
207539,7
207540,12
207541,9
207542,2
207543,11
207544,6
207545,11
207546,16
207547,19
207548,7
207549,3
207550,19
207551,7
207552,17
207553,19
207554,1
207555,11
207556,6
207557,3
207558,18
207559,7
207560,4
207561,14
207562,1
207563,8
207564,6
207565,6
207566,13
207567,9
207568,15
207569,1
207570,0
207571,13
207572,13
207573,1
207574,6
207575,2
207576,17
207577,14
207578,18
207579,11
207580,13
207581,3
207582,16
207583,18
207584,17
207585,10
207586,14
207587,1
207588,18
207589,8
207590,14
207591,7
207592,16
207593,13
207594,17
207595,18
207596,3
207597,10
207598,1
207599,15
207600,14
207601,18
207602,12
207603,17
207604,2
207605,2
207606,5
207607,15
207608,0
207609,15
207610,5
207611,17
207612,16
207613,12
207614,18
207615,0
207616,1
207617,16
207618,5
207619,1
207620,3
207621,14
207622,11
207623,8
207624,13
207625,14
207626,6
207627,6
207628,10
207629,15
207630,1
207631,7
207632,11
207633,16
207634,0
207635,16
207636,11
207637,19
207638,16
207639,0
207640,19
207641,0
207642,1
207643,10
207644,11
207645,12
207646,2
207647,10
207648,1
207649,8
207650,3
207651,9
207652,13
207653,16
207654,0
207655,0
207656,14
207657,10
207658,4
207659,2
207660,7
207661,3
207662,12
207663,17
207664,5
207665,19
207666,7
207667,16
207668,16
207669,1
207670,5
207671,19
207672,8
207673,15
207674,4
207675,5
207676,12
207677,4
207678,7
207679,15
207680,7
207681,16
207682,1
207683,3
207684,10
207685,1
207686,13
207687,4
207688,10
207689,6
207690,0
207691,4
207692,2
207693,7
207694,11
207695,0
207696,9
207697,18
207698,16
207699,10
207700,12
207701,10
207702,5
207703,16
207704,6
207705,6
207706,4
207707,2
207708,4
207709,15
207710,10
207711,5
207712,8
207713,6
207714,3
207715,19
207716,3
207717,4
207718,16
207719,11
207720,13
207721,13
207722,18
207723,11
207724,9
207725,18
207726,4
207727,3
207728,5
207729,2
207730,2
207731,15
207732,11
207733,2
207734,19
207735,14
207736,13
207737,0
207738,19
207739,5
207740,0
207741,16
207742,14
207743,11
207744,2
207745,16
207746,17
207747,13
207748,17
207749,16
207750,4
207751,4
207752,7
207753,16
207754,7
207755,14
207756,5
207757,15
207758,15
207759,0
207760,10
207761,8
207762,16
207763,8
207764,5
207765,9
207766,8
207767,11
207768,5
207769,14
207770,9
207771,19
207772,19
207773,0
207774,1
207775,10
207776,8
207777,1
207778,6
207779,14
207780,13
207781,2
207782,1
207783,5
207784,4
207785,7
207786,13
207787,19
207788,8
207789,5
207790,15
207791,13
207792,19
207793,16
207794,9
207795,6
207796,5
207797,12
207798,16
207799,5
207800,15
207801,17
207802,10
207803,13
207804,10
207805,12
207806,0
207807,0
207808,18
207809,3
207810,9
207811,9
207812,1
207813,3
207814,14
207815,14
207816,14
207817,12
207818,1
207819,1
207820,9
207821,11
207822,6
207823,16
207824,9
207825,6
207826,4
207827,12
207828,8
207829,13
207830,17
207831,19
207832,15
207833,13
207834,13
207835,2
207836,17
207837,19
207838,0
207839,12
207840,16
207841,2
207842,19
207843,12
207844,4
207845,11
207846,4
207847,15
207848,16
207849,14
207850,3
207851,10
207852,15
207853,8
207854,14
207855,11
207856,17
207857,2
207858,17
207859,3
207860,8
207861,0
207862,18
207863,18
207864,7
207865,2
207866,4
207867,3
207868,8
207869,2
207870,8
207871,8
207872,6
207873,6
207874,0
207875,2
207876,9
207877,12
207878,0
207879,11
207880,1
207881,16
207882,5
207883,19
207884,12
207885,15
207886,2
207887,1
207888,13
207889,15
207890,10
207891,8
207892,16
207893,16
207894,17
207895,17
207896,15
207897,10
207898,18
207899,17
207900,2
207901,16
207902,11
207903,6
207904,19
207905,15
207906,14
207907,8
207908,18
207909,1
207910,11
207911,15
207912,17
207913,8
207914,12
207915,15
207916,7
207917,10
207918,3
207919,16
207920,13
207921,15
207922,12
207923,16
207924,1
207925,4
207926,3
207927,10
207928,18
207929,13
207930,0
207931,9
207932,15
207933,18
207934,5
207935,6
207936,0
207937,12
207938,0
207939,9
207940,1
207941,4
207942,0
207943,4
207944,0
207945,11
207946,9
207947,14
207948,6
207949,11
207950,15
207951,14
207952,0
207953,17
207954,8
207955,16
207956,16
207957,8
207958,8
207959,0
207960,7
207961,16
207962,6
207963,0
207964,19
207965,0
207966,12
207967,14
207968,16
207969,15
207970,2
207971,9
207972,13
207973,16
207974,11
207975,8
207976,7
207977,3
207978,3
207979,11
207980,17
207981,4
207982,1
207983,1
207984,13
207985,17
207986,10
207987,18
207988,2
207989,4
207990,4
207991,4
207992,19
207993,14
207994,3
207995,19
207996,16
207997,10
207998,5
207999,13
208000,6
208001,18
208002,13
208003,0
208004,0
208005,11
208006,13
208007,9
208008,17
208009,6
208010,15
208011,13
208012,9
208013,8
208014,3
208015,12
208016,17
208017,14
208018,13
208019,17
208020,12
208021,0
208022,9
208023,6
208024,5
208025,2
208026,14
208027,12
208028,3
208029,5
208030,2
208031,10
208032,12
208033,16
208034,11
208035,10
208036,5
208037,19
208038,6
208039,19
208040,8
208041,10
208042,16
208043,11
208044,10
208045,12
208046,7
208047,19
208048,7
208049,4
208050,12
208051,2
208052,12
208053,19
208054,16
208055,11
208056,3
208057,17
208058,8
208059,11
208060,8
208061,13
208062,11
208063,14
208064,12
208065,10
208066,5
208067,5
208068,18
208069,2
208070,8
208071,4
208072,6
208073,9
208074,19
208075,8
208076,11
208077,5
208078,17
208079,2
208080,13
208081,9
208082,4
208083,15
208084,5
208085,18
208086,16
208087,8
208088,1
208089,6
208090,18
208091,13
208092,10
208093,0
208094,16
208095,17
208096,18
208097,0
208098,3
208099,5
208100,6
208101,6
208102,5
208103,12
208104,10
208105,16
208106,0
208107,12
208108,11
208109,15
208110,0
208111,11
208112,9
208113,6
208114,5
208115,9
208116,4
208117,19
208118,7
208119,15
208120,9
208121,2
208122,12
208123,2
208124,14
208125,19
208126,15
208127,14
208128,4
208129,5
208130,17
208131,11
208132,9
208133,12
208134,13
208135,5
208136,5
208137,15
208138,13
208139,19
208140,14
208141,8
208142,16
208143,8
208144,13
208145,0
208146,17
208147,19
208148,7
208149,1
208150,15
208151,17
208152,3
208153,5
208154,2
208155,8
208156,1
208157,6
208158,19
208159,11
208160,5
208161,6
208162,19
208163,18
208164,2
208165,2
208166,9
208167,10
208168,3
208169,14
208170,5
208171,6
208172,4
208173,17
208174,1
208175,18
208176,0
208177,16
208178,2
208179,15
208180,11
208181,5
208182,17
208183,7
208184,17
208185,11
208186,9
208187,16
208188,5
208189,1
208190,5
208191,15
208192,17
208193,4
208194,15
208195,12
208196,10
208197,7
208198,2
208199,4
208200,3
208201,9
208202,2
208203,16
208204,1
208205,14
208206,15
208207,18
208208,10
208209,2
208210,3
208211,4
208212,19
208213,13
208214,12
208215,1
208216,1
208217,2
208218,17
208219,12
208220,12
208221,4
208222,18
208223,4
208224,1
208225,1
208226,17
208227,0
208228,12
208229,19
208230,1
208231,15
208232,1
208233,1
208234,5
208235,14
208236,17
208237,5
208238,5
208239,14
208240,14
208241,11
208242,14
208243,2
208244,0
208245,3
208246,13
208247,16
208248,10
208249,10
208250,17
208251,5
208252,11
208253,14
208254,15
208255,18
208256,9
208257,6
208258,17
208259,15
208260,11
208261,4
208262,5
208263,15
208264,1
208265,13
208266,9
208267,6
208268,6
208269,1
208270,9
208271,2
208272,11
208273,12
208274,1
208275,14
208276,4
208277,14
208278,1
208279,17
208280,4
208281,6
208282,2
208283,12
208284,8
208285,17
208286,7
208287,14
208288,15
208289,3
208290,1
208291,4
208292,13
208293,11
208294,13
208295,12
208296,11
208297,15
208298,17
208299,11
208300,9
208301,14
208302,13
208303,17
208304,12
208305,19
208306,2
208307,0
208308,4
208309,4
208310,1
208311,18
208312,16
208313,6
208314,16
208315,3
208316,19
208317,4
208318,1
208319,11
208320,5
208321,15
208322,7
208323,5
208324,2
208325,9
208326,15
208327,17
208328,18
208329,8
208330,7
208331,16
208332,15
208333,1
208334,8
208335,8
208336,13
208337,1
208338,15
208339,12
208340,1
208341,5
208342,9
208343,5
208344,15
208345,12
208346,12
208347,2
208348,7
208349,8
208350,13
208351,8
208352,11
208353,18
208354,5
208355,11
208356,13
208357,13
208358,1
208359,6
208360,0
208361,11
208362,10
208363,17
208364,0
208365,10
208366,15
208367,0
208368,19
208369,19
208370,7
208371,14
208372,1
208373,17
208374,18
208375,17
208376,18
208377,4
208378,9
208379,8
208380,5
208381,14
208382,17
208383,10
208384,2
208385,7
208386,1
208387,3
208388,0
208389,19
208390,13
208391,4
208392,5
208393,11
208394,15
208395,2
208396,4
208397,5
208398,18
208399,19
208400,15
208401,3
208402,0
208403,1
208404,5
208405,6
208406,18
208407,13
208408,11
208409,17
208410,17
208411,14
208412,2
208413,13
208414,5
208415,0
208416,3
208417,14
208418,18
208419,3
208420,17
208421,12
208422,8
208423,4
208424,5
208425,17
208426,6
208427,19
208428,12
208429,10
208430,19
208431,4
208432,7
208433,14
208434,5
208435,18
208436,15
208437,1
208438,3
208439,19
208440,4
208441,12
208442,1
208443,19
208444,10
208445,14
208446,19
208447,6
208448,0
208449,15
208450,11
208451,0
208452,18
208453,2
208454,8
208455,17
208456,8
208457,10
208458,13
208459,9
208460,3
208461,14
208462,13
208463,8
208464,16
208465,8
208466,14
208467,17
208468,18
208469,12
208470,13
208471,12
208472,16
208473,14
208474,13
208475,8
208476,5
208477,18
208478,3
208479,14
208480,8
208481,11
208482,7
208483,19
208484,1
208485,17
208486,9
208487,18
208488,14
208489,16
208490,14
208491,13
208492,4
208493,19
208494,16
208495,1
208496,10
208497,8
208498,4
208499,17
208500,10
208501,19
208502,1
208503,1
208504,17
208505,2
208506,1
208507,3
208508,11
208509,0
208510,5
208511,12
208512,9
208513,9
208514,2
208515,3
208516,14
208517,19
208518,16
208519,6
208520,18
208521,15
208522,8
208523,2
208524,12
208525,2
208526,3
208527,16
208528,3
208529,16
208530,13
208531,17
208532,9
208533,0
208534,1
208535,8
208536,18
208537,5
208538,5
208539,16
208540,9
208541,5
208542,0
208543,14
208544,12
208545,12
208546,7
208547,9
208548,12
208549,9
208550,16
208551,4
208552,19
208553,4
208554,2
208555,6
208556,11
208557,8
208558,13
208559,7
208560,14
208561,17
208562,12
208563,4
208564,0
208565,15
208566,2
208567,19
208568,16
208569,9
208570,13
208571,0
208572,9
208573,7
208574,4
208575,10
208576,0
208577,4
208578,1
208579,10
208580,2
208581,13
208582,10
208583,19
208584,14
208585,4
208586,6
208587,12
208588,1
208589,0
208590,0
208591,3
208592,9
208593,19
208594,8
208595,19
208596,6
208597,18
208598,19
208599,12
208600,4
208601,3
208602,14
208603,6
208604,17
208605,19
208606,0
208607,11
208608,0
208609,12
208610,4
208611,15
208612,4
208613,17
208614,10
208615,10
208616,13
208617,14
208618,9
208619,11
208620,5
208621,12
208622,6
208623,11
208624,4
208625,6
208626,7
208627,15
208628,19
208629,1
208630,17
208631,3
208632,6
208633,9
208634,16
208635,11
208636,7
208637,1
208638,7
208639,11
208640,18
208641,7
208642,8
208643,19
208644,5
208645,18
208646,18
208647,16
208648,7
208649,0
208650,2
208651,15
208652,5
208653,14
208654,11
208655,1
208656,9
208657,13
208658,2
208659,0
208660,19
208661,8
208662,17
208663,8
208664,3
208665,13
208666,4
208667,6
208668,16
208669,12
208670,18
208671,17
208672,18
208673,5
208674,8
208675,6
208676,8
208677,12
208678,16
208679,2
208680,8
208681,3
208682,9
208683,6
208684,17
208685,2
208686,1
208687,4
208688,4
208689,19
208690,17
208691,15
208692,12
208693,12
208694,6
208695,14
208696,16
208697,17
208698,11
208699,9
208700,9
208701,5
208702,5
208703,8
208704,5
208705,9
208706,16
208707,19
208708,17
208709,1
208710,12
208711,15
208712,3
