Timestamp,Payload
212004,7
212005,0
212006,17
212007,18
212008,10
212009,15
212010,19
212011,18
212012,13
212013,13
212014,7
212015,17
212016,19
212017,1
212018,12
212019,2
212020,10
212021,9
212022,3
212023,6
212024,7
212025,9
212026,15
212027,14
212028,5
212029,18
212030,11
212031,1
212032,16
212033,12
212034,14
212035,8
212036,7
212037,9
212038,17
212039,12
212040,4
212041,3
212042,1
212043,15
212044,8
212045,9
212046,19
212047,11
212048,18
212049,5
212050,3
212051,7
212052,5
212053,7
212054,1
212055,7
212056,19
212057,5
212058,0
212059,6
212060,4
212061,6
212062,6
212063,6
212064,11
212065,19
212066,13
212067,10
212068,13
212069,15
212070,4
212071,2
212072,2
212073,4
212074,13
212075,8
212076,6
212077,1
212078,18
212079,2
212080,17
212081,8
212082,8
212083,10
212084,10
212085,15
212086,11
212087,4
212088,9
212089,4
212090,1
212091,12
212092,1
212093,15
212094,17
212095,9
212096,12
212097,11
212098,19
212099,3
212100,15
212101,9
212102,7
212103,15
212104,16
212105,13
212106,3
212107,6
212108,2
212109,7
212110,0
212111,4
212112,3
212113,7
212114,0
212115,7
212116,1
212117,12
212118,18
212119,18
212120,13
212121,15
212122,7
212123,19
212124,9
212125,14
212126,10
212127,1
212128,6
212129,6
212130,19
212131,11
212132,15
212133,11
212134,16
212135,9
212136,8
212137,0
212138,5
212139,10
212140,7
212141,11
212142,14
212143,0
212144,9
212145,12
212146,1
212147,5
212148,7
212149,14
212150,9
212151,14
212152,15
212153,14
212154,16
212155,18
212156,4
212157,9
212158,0
212159,12
212160,1
212161,14
212162,3
212163,17
212164,11
212165,13
212166,16
212167,8
212168,1
212169,13
212170,1
212171,17
212172,4
212173,0
212174,4
212175,14
212176,0
212177,3
212178,14
212179,16
212180,16
212181,14
212182,5
212183,11
212184,19
212185,9
212186,17
212187,6
212188,5
212189,14
212190,2
212191,8
212192,0
212193,8
212194,8
212195,6
212196,17
212197,14
212198,5
212199,5
212200,2
212201,9
212202,9
212203,11
212204,16
212205,7
212206,17
212207,14
212208,17
212209,0
212210,11
212211,3
212212,7
212213,0
212214,9
212215,9
212216,9
212217,6
212218,4
212219,0
212220,19
212221,15
212222,3
212223,13
212224,12
212225,9
212226,12
212227,3
212228,17
212229,17
212230,14
212231,10
212232,1
212233,2
212234,6
212235,14
212236,11
212237,12
212238,6
212239,1
212240,13
212241,17
212242,6
212243,12
212244,2
212245,1
212246,15
212247,4
212248,14
212249,2
212250,4
212251,18
212252,3
212253,13
212254,13
212255,10
212256,4
212257,5
212258,1
212259,11
212260,17
212261,5
212262,19
212263,5
212264,5
212265,16
212266,9
212267,13
212268,4
212269,4
212270,8
212271,8
212272,14
212273,0
212274,4
212275,10
212276,6
212277,0
212278,5
212279,4
212280,3
212281,1
212282,3
212283,11
212284,2
212285,12
212286,8
212287,16
212288,18
212289,13
212290,4
212291,9
212292,15
212293,10
212294,8
212295,5
212296,2
212297,9
212298,15
212299,7
212300,12
212301,13
212302,6
212303,14
212304,10
212305,8
212306,4
212307,15
212308,13
212309,6
212310,9
212311,19
212312,17
212313,12
212314,15
212315,5
212316,15
212317,7
212318,17
212319,8
212320,0
212321,10
212322,3
212323,13
212324,17
212325,19
212326,19
212327,11
212328,12
212329,13
212330,15
212331,11
212332,10
212333,1
212334,16
212335,18
212336,10
212337,13
212338,16
212339,13
212340,4
212341,8
212342,1
212343,4
212344,0
212345,7
212346,5
212347,18
212348,5
212349,4
212350,18
212351,11
212352,14
212353,4
212354,14
212355,3
212356,6
212357,9
212358,10
212359,1
212360,6
212361,17
212362,9
212363,1
212364,18
212365,12
212366,12
212367,15
212368,12
212369,13
212370,17
212371,2
212372,6
212373,4
212374,9
212375,10
212376,8
212377,2
212378,15
212379,7
212380,3
212381,9
212382,13
212383,8
212384,14
212385,1
212386,1
212387,16
212388,11
212389,14
212390,5
212391,3
212392,14
212393,0
212394,8
212395,19
212396,8
212397,19
212398,12
212399,5
212400,3
212401,18
212402,18
212403,19
212404,6
212405,5
212406,18
212407,1
212408,8
212409,1
212410,4
212411,7
212412,19
212413,10
212414,11
212415,9
212416,3
212417,8
212418,15
212419,4
212420,7
212421,1
212422,4
212423,13
212424,8
212425,18
212426,14
212427,17
212428,8
212429,14
212430,2
212431,8
212432,9
212433,18
212434,4
212435,2
212436,1
212437,14
212438,17
212439,15
212440,14
212441,3
212442,9
212443,2
212444,5
212445,4
212446,4
212447,9
212448,7
212449,13
212450,6
212451,10
212452,18
212453,3
212454,11
212455,2
212456,15
212457,13
212458,10
212459,8
212460,11
212461,1
212462,10
212463,7
212464,0
212465,6
212466,0
212467,12
212468,2
212469,13
212470,4
212471,19
212472,12
212473,13
212474,1
212475,8
212476,17
212477,15
212478,0
212479,4
212480,14
212481,6
212482,4
212483,9
212484,7
212485,9
212486,13
212487,1
212488,1
212489,5
212490,6
212491,18
212492,19
212493,2
212494,0
212495,14
212496,17
212497,12
212498,16
212499,13
212500,1
212501,15
212502,12
212503,10
212504,16
212505,10
212506,5
212507,17
212508,19
212509,0
212510,9
212511,3
212512,7
212513,0
212514,18
212515,17
212516,10
212517,6
212518,1
212519,14
212520,18
212521,4
212522,8
212523,2
212524,2
212525,14
212526,1
212527,13
212528,6
212529,12
212530,7
212531,18
212532,1
212533,7
212534,15
212535,3
212536,4
212537,11
212538,1
212539,14
212540,15
212541,18
212542,6
212543,6
212544,3
212545,11
212546,3
212547,2
212548,2
212549,15
212550,10
212551,14
212552,3
212553,9
212554,19
212555,8
212556,19
212557,11
212558,12
212559,3
212560,0
212561,6
212562,14
212563,5
212564,1
212565,15
212566,11
212567,6
212568,7
212569,5
212570,9
212571,11
212572,17
212573,17
212574,15
212575,15
212576,19
212577,8
212578,2
212579,0
212580,5
212581,3
212582,2
212583,8
212584,6
212585,2
212586,17
212587,1
212588,17
212589,8
212590,0
212591,7
212592,14
212593,7
212594,19
212595,12
212596,3
212597,18
212598,1
212599,0
212600,18
212601,3
212602,0
212603,11
212604,7
212605,17
212606,11
212607,10
212608,16
212609,6
212610,18
212611,6
212612,7
212613,10
212614,7
212615,13
212616,3
212617,9
212618,5
212619,12
212620,14
212621,9
212622,19
212623,1
212624,11
212625,10
212626,2
212627,18
212628,18
212629,10
212630,0
212631,12
212632,8
212633,0
212634,18
212635,11
212636,18
212637,15
212638,9
212639,10
212640,13
212641,11
212642,10
212643,5
212644,12
212645,7
212646,13
212647,7
212648,13
212649,10
212650,16
212651,13
212652,3
212653,17
212654,0
212655,4
212656,16
212657,11
212658,16
212659,18
212660,3
212661,8
212662,8
212663,13
212664,0
212665,17
212666,1
212667,0
212668,19
212669,10
212670,5
212671,7
212672,14
212673,13
212674,16
212675,4
212676,0
212677,4
212678,16
212679,18
212680,17
212681,0
212682,10
212683,12
212684,0
212685,14
212686,11
212687,1
212688,8
212689,7
212690,8
212691,1
212692,12
212693,4
212694,12
212695,10
212696,16
212697,9
212698,18
212699,14
212700,17
212701,5
212702,11
212703,11
212704,14
212705,11
212706,6
212707,1
212708,12
212709,11
212710,3
212711,3
212712,11
212713,0
212714,16
212715,5
212716,15
212717,0
212718,19
212719,9
212720,5
212721,12
212722,5
212723,9
212724,7
212725,4
212726,10
212727,1
212728,14
212729,2
212730,14
212731,5
212732,3
212733,9
212734,2
212735,8
212736,2
212737,17
212738,3
212739,15
212740,11
212741,9
212742,7
212743,19
212744,1
212745,8
212746,17
212747,9
212748,12
212749,11
212750,1
212751,17
212752,10
212753,19
212754,11
212755,4
212756,10
212757,8
212758,3
212759,2
212760,8
212761,3
212762,3
212763,7
212764,6
212765,5
212766,6
212767,9
212768,2
212769,9
212770,1
212771,8
212772,2
212773,8
212774,5
212775,19
212776,6
212777,18
212778,6
212779,4
212780,2
212781,4
212782,15
212783,2
212784,19
212785,6
212786,18
212787,5
212788,16
212789,3
212790,3
212791,1
212792,3
212793,19
212794,15
212795,17
212796,19
212797,5
212798,18
212799,12
212800,4
212801,16
212802,12
212803,19
212804,14
212805,13
212806,11
212807,13
212808,1
212809,2
212810,3
212811,5
212812,14
212813,11
212814,17
212815,16
212816,17
212817,7
212818,16
212819,14
212820,13
212821,3
212822,5
212823,10
212824,4
212825,17
212826,3
212827,1
212828,12
212829,6
212830,10
212831,5
212832,16
212833,13
212834,11
212835,2
212836,4
212837,16
212838,7
212839,15
212840,7
212841,3
212842,16
212843,10
212844,0
212845,17
212846,1
212847,15
212848,5
212849,7
212850,15
212851,16
212852,2
212853,7
212854,6
212855,13
212856,13
212857,1
212858,0
212859,16
212860,3
212861,1
212862,12
212863,3
212864,0
212865,7
212866,7
212867,11
212868,4
212869,9
212870,4
212871,13
212872,0
212873,1
212874,1
212875,15
212876,16
212877,12
212878,0
212879,12
212880,9
212881,0
212882,9
212883,13
212884,15
212885,6
212886,14
212887,12
212888,12
212889,10
212890,10
212891,8
212892,10
212893,1
212894,11
212895,17
212896,6
212897,18
212898,15
212899,1
212900,12
212901,14
212902,7
212903,9
212904,1
212905,2
212906,13
212907,7
212908,16
212909,15
212910,3
212911,10
212912,13
212913,10
212914,13
212915,9
212916,14
212917,2
212918,12
212919,15
212920,15
212921,6
212922,4
212923,4
212924,12
212925,2
212926,1
212927,3
212928,17
212929,1
212930,7
212931,1
212932,18
212933,7
212934,18
212935,0
212936,4
212937,19
212938,13
212939,15
212940,5
212941,1
212942,14
212943,14
212944,1
212945,19
212946,14
212947,0
212948,11
212949,4
212950,18
212951,19
212952,2
212953,13
212954,5
212955,19
212956,9
212957,9
212958,2
212959,16
212960,16
212961,6
212962,10
212963,7
212964,1
212965,7
212966,17
212967,11
212968,0
212969,14
212970,9
212971,14
212972,17
212973,12
212974,11
212975,5
212976,11
212977,7
212978,13
212979,9
212980,3
212981,15
212982,5
212983,5
212984,17
212985,12
212986,13
212987,1
212988,11
212989,8
212990,18
212991,15
212992,10
212993,3
212994,10
212995,3
212996,2
212997,11
212998,7
212999,7
213000,0
213001,12
213002,13
213003,4
213004,2
213005,1
213006,14
213007,7
213008,15
213009,2
213010,5
213011,6
213012,13
213013,17
213014,17
213015,2
213016,15
213017,11
213018,13
213019,16
213020,1
213021,7
213022,2
213023,18
213024,16
213025,19
213026,18
213027,18
213028,8
213029,9
213030,2
213031,17
213032,18
213033,7
213034,1
213035,0
213036,13
213037,3
213038,16
213039,12
213040,4
213041,12
213042,14
213043,18
213044,15
213045,8
213046,15
213047,14
213048,1
213049,17
213050,12
213051,5
213052,14
213053,4
213054,10
213055,12
213056,8
213057,17
213058,16
213059,0
213060,5
213061,0
213062,13
213063,5
213064,18
213065,11
213066,7
213067,7
213068,5
213069,4
213070,19
213071,4
213072,6
213073,10
213074,5
213075,0
213076,0
213077,15
213078,15
213079,6
213080,15
213081,0
213082,19
213083,19
213084,8
213085,15
213086,13
213087,18
213088,11
213089,9
213090,11
213091,18
213092,10
213093,13
213094,15
213095,0
213096,6
213097,14
213098,13
213099,16
213100,17
213101,2
213102,0
213103,2
213104,1
213105,14
213106,7
213107,9
213108,9
213109,10
213110,0
213111,15
213112,11
213113,17
213114,4
213115,18
213116,18
213117,16
213118,16
213119,15
213120,5
213121,11
213122,2
213123,15
213124,19
213125,5
213126,1
213127,8
213128,2
213129,8
213130,11
213131,1
213132,19
213133,5
213134,8
213135,8
213136,13
213137,10
213138,15
213139,13
213140,15
213141,10
213142,7
213143,18
213144,14
213145,0
213146,6
213147,13
213148,14
213149,14
213150,12
213151,7
213152,5
213153,17
213154,6
213155,5
213156,5
213157,13
213158,2
213159,13
213160,17
213161,9
213162,19
213163,10
213164,5
213165,12
213166,17
213167,11
213168,19
213169,10
213170,19
213171,5
213172,17
213173,17
213174,14
213175,14
213176,6
213177,1
213178,19
213179,16
213180,0
213181,11
213182,15
213183,1
213184,16
213185,8
213186,18
213187,15
213188,13
213189,14
213190,8
213191,7
213192,9
213193,11
213194,0
213195,9
213196,10
213197,17
213198,10
213199,19
213200,7
213201,4
213202,3
213203,1
213204,12
213205,13
213206,6
213207,17
213208,4
213209,3
213210,13
213211,1
213212,9
213213,12
213214,6
213215,4
213216,3
213217,7
213218,9
213219,12
213220,15
213221,17
213222,16
213223,15
213224,8
213225,11
213226,12
213227,18
213228,1
213229,1
213230,11
213231,12
213232,4
213233,8
213234,1
213235,5
213236,5
213237,5
213238,7
213239,18
213240,7
213241,14
213242,10
213243,15
213244,3
213245,14
213246,2
213247,16
213248,2
213249,11
213250,19
213251,13
213252,10
213253,18
213254,12
213255,16
213256,3
213257,19
213258,7
213259,17
213260,12
213261,9
213262,11
213263,3
213264,8
213265,15
213266,9
213267,3
213268,17
213269,6
213270,3
213271,19
213272,13
213273,8
213274,3
213275,8
213276,16
213277,12
213278,11
213279,16
213280,9
213281,11
213282,1
213283,0
213284,15
213285,12
213286,2
213287,9
213288,6
213289,1
213290,14
213291,11
213292,17
213293,16
213294,4
213295,10
213296,3
213297,5
213298,10
213299,2
213300,12
213301,4
213302,4
213303,12
213304,9
213305,1
213306,17
213307,9
213308,12
213309,5
213310,17
213311,4
213312,14
213313,1
213314,8
213315,13
213316,7
213317,12
213318,14
213319,13
213320,17
213321,8
213322,19
213323,7
213324,8
213325,12
213326,13
213327,16
213328,4
213329,11
213330,1
213331,12
213332,18
213333,4
213334,18
213335,0
213336,3
213337,19
213338,12
213339,17
213340,14
213341,12
213342,2
213343,0
213344,1
213345,13
213346,2
213347,11
213348,14
213349,0
213350,14
213351,11
213352,12
213353,6
213354,19
213355,12
213356,1
213357,13
213358,8
213359,3
213360,1
213361,8
213362,12
213363,1
213364,10
213365,0
213366,18
213367,15
213368,8
213369,17
213370,17
213371,9
213372,12
213373,1
213374,3
213375,17
213376,12
213377,3
213378,5
213379,15
213380,4
213381,14
213382,13
213383,2
213384,13
213385,19
213386,9
213387,18
213388,0
213389,11
213390,11
213391,19
213392,15
213393,5
213394,4
213395,8
213396,19
213397,2
213398,2
213399,11
213400,18
213401,14
213402,16
213403,10
213404,19
213405,5
213406,1
213407,5
213408,7
213409,16
213410,12
213411,4
213412,4
213413,12
213414,0
213415,1
213416,10
213417,1
213418,17
213419,16
213420,16
213421,0
213422,10
213423,9
213424,3
213425,18
213426,0
213427,14
213428,2
213429,6
213430,17
213431,2
213432,12
213433,19
213434,2
213435,12
213436,6
213437,19
213438,7
213439,4
213440,2
213441,13
213442,7
213443,10
213444,8
213445,16
213446,8
213447,15
213448,10
213449,12
213450,5
213451,14
213452,17
213453,15
213454,6
213455,3
213456,14
213457,13
213458,6
213459,12
213460,7
213461,15
213462,13
213463,18
213464,16
213465,17
213466,9
213467,5
213468,8
213469,5
213470,10
213471,1
213472,4
213473,13
213474,10
213475,2
213476,8
213477,14
213478,0
213479,0
213480,11
213481,18
213482,16
213483,16
213484,8
213485,19
213486,8
213487,5
213488,6
213489,6
213490,8
213491,13
213492,17
213493,17
213494,8
213495,11
213496,3
213497,18
213498,18
213499,8
213500,4
213501,15
213502,13
213503,6
213504,1
213505,12
213506,10
213507,12
213508,5
213509,13
213510,0
213511,0
213512,19
213513,9
213514,5
213515,7
213516,14
213517,12
213518,15
213519,1
213520,5
213521,1
213522,14
213523,3
213524,12
213525,12
213526,0
213527,11
213528,14
213529,18
213530,12
213531,3
213532,16
213533,3
213534,17
213535,10
213536,1
213537,5
213538,4
213539,5
213540,17
213541,17
213542,6
213543,19
213544,4
213545,10
213546,11
213547,5
213548,18
213549,18
213550,19
213551,7
213552,0
213553,2
213554,1
213555,8
213556,0
213557,6
213558,2
213559,18
213560,3
213561,19
213562,9
213563,9
213564,14
213565,16
213566,11
213567,5
213568,18
213569,17
213570,18
213571,12
213572,11
213573,3
213574,6
213575,8
213576,2
213577,0
213578,16
213579,14
213580,19
213581,1
213582,0
213583,5
213584,9
213585,2
213586,19
213587,7
213588,19
213589,10
213590,13
213591,4
213592,2
213593,12
213594,18
213595,3
213596,10
213597,19
213598,4
213599,14
213600,8
213601,17
213602,11
213603,16
213604,15
213605,3
213606,13
213607,8
213608,16
213609,8
213610,4
213611,11
213612,16
213613,5
213614,13
213615,4
213616,10
213617,7
213618,1
213619,13
213620,5
213621,2
213622,2
213623,16
213624,13
213625,14
213626,4
213627,1
213628,8
213629,2
213630,3
213631,16
213632,14
213633,11
213634,0
213635,11
213636,15
213637,2
213638,18
213639,11
213640,2
213641,14
213642,8
213643,15
213644,5
213645,15
213646,12
213647,14
213648,12
213649,11
213650,3
213651,15
213652,8
213653,10
213654,6
213655,4
213656,5
213657,7
213658,8
213659,1
213660,13
213661,9
213662,1
213663,16
213664,11
213665,4
213666,19
213667,11
213668,8
213669,4
213670,5
213671,1
213672,8
213673,14
213674,2
213675,0
213676,10
213677,8
213678,14
213679,6
213680,16
213681,7
213682,14
213683,6
213684,3
213685,9
213686,7
213687,17
213688,5
213689,8
213690,9
213691,3
213692,13
213693,7
213694,19
213695,17
213696,9
213697,19
213698,4
213699,3
213700,9
213701,1
213702,17
213703,13
213704,16
213705,18
213706,1
213707,15
213708,13
213709,1
213710,12
213711,8
213712,10
213713,0
213714,7
213715,16
213716,5
213717,19
213718,19
213719,18
213720,7
213721,14
213722,0
213723,3
213724,4
213725,3
213726,7
213727,3
213728,14
213729,5
213730,15
213731,3
213732,15
213733,4
213734,0
213735,16
213736,4
213737,9
213738,7
213739,7
213740,11
213741,17
213742,8
213743,12
213744,17
213745,19
213746,2
213747,4
213748,16
213749,13
213750,16
213751,18
213752,6
213753,13
213754,13
213755,19
213756,17
213757,6
213758,19
213759,19
213760,2
213761,17
213762,4
213763,15
213764,12
213765,7
213766,10
213767,8
213768,18
213769,6
213770,5
213771,2
213772,4
213773,8
213774,3
213775,1
213776,16
213777,9
213778,16
213779,16
213780,2
213781,11
213782,7
213783,14
213784,12
213785,15
213786,10
213787,15
213788,0
213789,17
213790,17
213791,14
213792,16
213793,16
213794,17
213795,1
213796,18
213797,8
213798,15
213799,1
213800,4
213801,1
213802,10
213803,14
213804,5
213805,1
213806,4
213807,11
213808,3
213809,16
213810,0
213811,19
213812,12
213813,7
213814,1
213815,10
213816,5
213817,8
213818,12
213819,16
213820,18
213821,10
213822,5
213823,3
213824,11
213825,7
213826,17
213827,18
213828,7
213829,15
213830,15
213831,17
213832,8
213833,15
213834,18
213835,19
213836,2
213837,16
213838,13
213839,6
213840,12
213841,18
213842,1
213843,15
213844,19
213845,7
213846,19
213847,7
213848,9
213849,11
213850,3
213851,1
213852,4
213853,18
213854,3
213855,4
213856,14
213857,12
213858,6
213859,17
213860,6
213861,8
213862,17
213863,16
213864,10
213865,8
213866,14
213867,10
213868,0
213869,18
213870,19
213871,11
213872,4
213873,6
213874,6
213875,17
213876,0
213877,11
213878,4
213879,2
213880,18
213881,2
213882,15
213883,1
213884,9
213885,15
213886,4
213887,19
213888,13
213889,15
213890,11
213891,5
213892,14
213893,14
213894,6
213895,0
213896,15
213897,8
213898,17
213899,16
213900,10
213901,16
213902,5
213903,12
213904,5
213905,5
213906,14
213907,19
213908,1
213909,17
213910,19
213911,5
213912,19
213913,7
213914,6
213915,12
213916,18
213917,18
213918,14
213919,14
213920,12
213921,19
213922,4
213923,10
213924,13
213925,17
213926,12
213927,16
213928,0
213929,4
213930,5
213931,4
213932,9
213933,2
213934,13
213935,14
213936,6
213937,10
213938,19
213939,15
213940,18
213941,15
213942,19
213943,4
213944,8
213945,11
213946,13
213947,0
213948,18
213949,0
213950,15
213951,2
213952,13
213953,2
213954,18
213955,17
213956,10
213957,1
213958,14
213959,12
213960,5
213961,9
213962,10
213963,6
213964,14
213965,0
213966,10
213967,3
213968,1
213969,12
213970,11
213971,15
213972,16
213973,7
213974,17
213975,0
213976,15
213977,17
213978,9
213979,18
213980,4
213981,15
213982,5
213983,16
213984,10
213985,12
213986,14
213987,4
213988,16
213989,6
213990,4
213991,5
213992,9
213993,11
213994,5
213995,19
213996,9
213997,19
213998,12
213999,0
214000,1
214001,15
214002,2
214003,19
214004,3
214005,17
214006,15
214007,6
214008,16
214009,15
214010,9
214011,10
214012,0
214013,4
214014,19
214015,11
214016,11
214017,2
214018,8
214019,7
214020,7
214021,17
214022,12
214023,5
214024,14
214025,2
214026,2
214027,19
214028,8
214029,5
214030,2
214031,11
214032,0
214033,13
214034,16
214035,6
214036,4
214037,1
214038,10
214039,10
214040,8
214041,4
214042,18
214043,18
214044,10
214045,12
214046,6
214047,3
214048,8
214049,2
214050,11
214051,4
214052,19
214053,7
214054,12
214055,16
214056,17
214057,2
214058,16
214059,0
214060,18
214061,17
214062,1
214063,4
214064,8
214065,6
214066,13
214067,1
214068,10
214069,1
214070,7
214071,16
214072,0
214073,3
214074,8
214075,0
214076,12
214077,14
214078,0
214079,15
214080,16
214081,12
214082,4
214083,16
214084,14
214085,8
214086,1
214087,4
214088,14
214089,18
214090,10
214091,4
214092,7
214093,18
214094,1
214095,4
214096,9
214097,1
214098,10
214099,19
214100,9
214101,7
214102,16
214103,16
214104,8
214105,16
214106,0
214107,13
214108,0
214109,14
214110,1
214111,11
214112,7
214113,19
214114,4
214115,1
214116,4
214117,13
214118,16
214119,17
214120,0
214121,4
214122,5
214123,0
214124,6
214125,6
214126,4
214127,7
214128,17
214129,2
214130,9
214131,5
214132,13
214133,16
214134,6
214135,10
214136,19
214137,5
214138,11
214139,0
214140,6
214141,15
214142,6
214143,3
214144,1
214145,8
214146,6
214147,7
214148,7
214149,5
214150,1
214151,16
214152,8
214153,3
214154,10
214155,11
214156,17
214157,11
214158,13
214159,5
214160,11
214161,14
214162,7
214163,13
214164,13
214165,15
214166,14
214167,8
214168,3
214169,11
214170,5
214171,19
214172,11
214173,11
214174,9
214175,10
214176,5
214177,17
214178,18
214179,3
214180,3
214181,12
214182,7
214183,0
214184,3
214185,13
214186,1
214187,1
214188,12
214189,9
214190,13
214191,11
214192,11
214193,14
214194,16
214195,12
214196,14
214197,19
214198,19
214199,13
214200,7
214201,4
214202,7
214203,7
214204,0
214205,10
214206,7
214207,12
214208,16
214209,16
214210,12
214211,11
214212,7
214213,2
214214,13
214215,7
214216,7
214217,19
214218,15
214219,19
214220,15
214221,11
214222,12
214223,18
214224,6
214225,15
214226,9
214227,19
214228,19
214229,19
214230,17
214231,18
214232,3
214233,4
214234,7
214235,6
214236,17
214237,11
214238,13
214239,16
214240,16
214241,12
214242,19
214243,4
214244,13
214245,19
214246,17
214247,11
214248,19
214249,0
214250,6
214251,17
214252,14
214253,16
214254,3
214255,10
214256,1
214257,8
214258,4
214259,12
214260,18
214261,17
214262,4
214263,9
214264,12
214265,0
214266,2
214267,18
214268,10
214269,1
214270,7
214271,16
214272,16
214273,7
214274,2
214275,9
214276,8
214277,11
214278,5
214279,16
214280,3
214281,9
214282,4
214283,13
214284,4
214285,19
214286,3
214287,2
214288,15
214289,12
214290,6
214291,14
214292,8
214293,5
214294,15
214295,1
214296,10
214297,14
214298,7
214299,10
214300,1
214301,10
214302,15
214303,10
214304,17
214305,3
214306,8
214307,14
214308,10
214309,14
214310,15
214311,15
214312,0
214313,2
214314,15
214315,4
214316,5
214317,11
214318,17
214319,1
214320,11
214321,5
214322,1
214323,3
214324,2
214325,14
214326,18
214327,6
214328,17
214329,12
214330,8
214331,12
214332,17
214333,14
214334,7
214335,17
214336,3
214337,0
214338,3
214339,10
214340,17
214341,10
214342,10
214343,16
214344,7
214345,2
214346,16
214347,12
214348,1
214349,16
214350,4
214351,5
214352,18
214353,16
214354,11
214355,0
214356,2
214357,7
214358,7
214359,9
214360,0
214361,2
214362,12
214363,12
214364,6
214365,12
214366,7
214367,14
214368,12
214369,13
214370,13
214371,1
214372,0
214373,19
214374,0
214375,1
214376,16
214377,16
214378,8
214379,11
214380,0
214381,9
214382,18
214383,18
214384,14
214385,6
214386,14
214387,13
214388,14
214389,15
214390,18
214391,2
214392,16
214393,0
214394,15
214395,15
214396,1
214397,7
214398,11
214399,19
214400,3
214401,3
214402,15
214403,16
214404,4
214405,3
214406,17
214407,2
214408,4
214409,13
214410,2
214411,0
214412,9
214413,3
214414,11
214415,10
214416,14
214417,1
214418,3
214419,8
214420,0
214421,19
214422,3
214423,12
214424,18
214425,17
214426,4
214427,15
214428,19
214429,7
214430,4
214431,4
214432,2
214433,1
214434,13
214435,17
214436,8
214437,9
214438,0
214439,4
214440,0
214441,3
214442,6
214443,8
214444,2
214445,16
214446,19
214447,7
214448,0
214449,16
214450,16
214451,1
214452,12
214453,4
214454,17
214455,7
214456,17
214457,7
214458,6
214459,11
214460,17
214461,19
214462,12
214463,0
214464,10
214465,4
214466,12
214467,13
214468,7
214469,17
214470,5
214471,15
214472,11
214473,11
214474,13
214475,7
214476,9
214477,15
214478,6
214479,15
214480,11
214481,13
214482,14
214483,19
214484,10
214485,12
214486,11
214487,0
214488,3
214489,6
214490,6
214491,16
214492,11
214493,13
214494,10
214495,2
214496,2
214497,16
214498,16
214499,6
214500,2
214501,9
214502,18
214503,11
214504,3
214505,10
214506,19
214507,4
214508,8
214509,3
214510,13
214511,7
214512,11
214513,9
214514,7
214515,8
214516,9
214517,8
214518,12
214519,16
214520,13
214521,11
214522,5
214523,11
214524,18
214525,15
214526,6
214527,12
214528,11
214529,6
214530,8
214531,13
214532,14
214533,5
214534,2
214535,16
214536,11
214537,2
214538,0
214539,11
214540,9
214541,16
214542,1
214543,6
214544,19
214545,11
214546,0
214547,18
214548,1
214549,11
214550,14
214551,4
214552,18
214553,18
214554,19
214555,10
214556,14
214557,12
214558,1
214559,0
214560,18
214561,7
214562,14
214563,9
214564,19
214565,9
214566,7
214567,11
214568,2
214569,17
214570,10
214571,3
214572,19
214573,15
214574,3
214575,1
214576,8
214577,3
214578,14
214579,12
214580,10
214581,10
214582,0
214583,0
214584,16
214585,11
214586,15
214587,13
214588,10
214589,11
214590,7
214591,7
214592,3
214593,12
214594,10
214595,4
214596,2
214597,0
214598,2
214599,4
214600,6
214601,14
214602,2
214603,7
214604,12
214605,15
214606,0
214607,7
214608,17
214609,19
214610,9
214611,12
214612,4
214613,17
214614,13
214615,3
214616,2
214617,12
214618,19
214619,6
214620,12
214621,10
214622,5
214623,9
214624,12
214625,11
214626,6
214627,3
214628,18
214629,17
214630,7
214631,10
214632,0
214633,3
214634,17
214635,3
214636,16
214637,4
214638,13
214639,1
214640,1
214641,19
214642,14
214643,0
214644,17
214645,12
214646,2
214647,7
214648,7
214649,7
214650,2
214651,19
214652,12
214653,2
214654,10
214655,1
214656,16
214657,12
214658,15
214659,18
214660,14
214661,11
214662,11
214663,1
214664,11
214665,0
214666,19
214667,13
214668,18
214669,1
214670,3
214671,11
214672,13
214673,9
214674,15
214675,14
214676,16
214677,12
214678,4
214679,17
214680,3
214681,3
214682,16
214683,14
214684,7
214685,12
214686,7
214687,5
214688,7
214689,13
214690,11
214691,14
214692,11
214693,5
214694,18
214695,11
214696,0
214697,12
214698,1
214699,0
214700,11
214701,10
214702,11
214703,8
214704,19
214705,1
214706,14
214707,6
214708,3
214709,15
214710,16
214711,17
214712,2
214713,9
214714,9
214715,3
214716,10
214717,5
214718,2
214719,11
214720,13
214721,1
214722,8
214723,2
214724,1
214725,11
214726,17
214727,7
214728,16
214729,5
214730,8
214731,11
214732,0
214733,6
214734,8
214735,13
214736,4
214737,9
214738,9
214739,1
214740,18
214741,2
214742,5
214743,19
214744,19
214745,14
214746,8
214747,4
214748,8
214749,18
214750,13
214751,19
214752,13
214753,7
214754,13
214755,3
214756,14
214757,4
214758,15
214759,17
214760,16
214761,2
214762,4
214763,15
214764,6
214765,17
214766,0
214767,6
214768,2
214769,19
214770,2
214771,12
214772,11
214773,14
214774,7
214775,19
214776,7
214777,15
214778,19
214779,13
214780,18
214781,4
214782,14
214783,10
214784,2
214785,17
214786,0
214787,0
214788,6
214789,9
214790,11
214791,15
214792,13
214793,13
214794,5
214795,8
214796,3
214797,18
214798,14
214799,10
214800,10
214801,6
